W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
[INFO][veomni:30] 04/22/2026 10:27:32 >> ❌ veomni_patch is not available
[INFO][veomni.models.transformers.wan.modeling_wan:658] 04/22/2026 10:27:36 >> Apply fused interleaved rope to Wan.
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.10', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.11', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.12', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.13', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.14', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.15', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.16', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.17', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.18', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.19', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.20', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.21', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.22', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.23', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.24', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.25', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
